"AGE_GROUP","LEADING_CAUSES_OF_DEATH","1990","1991","1992","1993","1994","1995","1996","1997","1998","1999","2000","2001","2002","2003","2004","2005","2006","2007","2008","2009","2010"
"Age 65 and Older","All other accidents",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1186,1179,NA,NA
"Age 65 and Older","Motor vehicle accidents",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,215,196,NA,NA
"Age 65 and Older","Abdominal hernia and intestinal blockage",NA,NA,NA,NA,NA,NA,NA,264,287,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Age 65 and Older","Accidents",NA,NA,NA,NA,NA,NA,NA,NA,NA,1298,1199,1241,1278,NA,1244,1342,1281,1401,1375,1286,NA
"Age 65 and Older","Accidents (unintentional injuries)",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,1257,NA,NA,NA,NA,NA,NA,NA
"Age 65 and Older","All other accidents",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,977,1003,1066,1062,NA,NA,1093,NA
"Age 65 and Older","Alzheimer's disease",NA,697,587,967,925,1030,1052,1048,1119,1885,2128,2129,2362,2589,2565,2788,2758,2687,3161,2855,NA
"Age 65 and Older","Anemias",NA,NA,NA,NA,NA,NA,NA,239,199,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Age 65 and Older","Aortic aneurism",NA,NA,NA,NA,NA,NA,NA,640,626,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Age 65 and Older","Aortic aneurism and dissection",NA,NA,NA,NA,NA,NA,NA,NA,NA,605,610,562,497,NA,NA,NA,NA,NA,NA,NA,NA
"Age 65 and Older","Atherosclerosis",NA,NA,NA,NA,NA,NA,NA,628,526,585,572,541,510,NA,NA,NA,NA,NA,NA,NA,NA
"Age 65 and Older","Benign neoplasms",NA,NA,NA,NA,NA,NA,NA,257,261,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Age 65 and Older","Cerebrovascular disease",5859,5995,6004,6408,6479,6651,6560,6457,6361,6851,6532,6394,NA,NA,NA,NA,NA,NA,NA,NA,NA
"Age 65 and Older","Cerebrovascular diseases",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,6361,6063,5678,5495,5213,5068,4952,4517,NA
"Age 65 and Older","Cholelithiasis",NA,NA,NA,NA,NA,NA,NA,NA,83,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
